,Credito,duracao_emprestimo,tempo_de_residencia,Quantidade_Emprestimo,idade
0,0,6,4,1169,67
1,1,48,2,5951,22
2,0,12,3,2096,49
3,0,42,4,7882,45
4,1,24,4,4870,53
5,0,36,4,9055,35
6,0,24,4,2835,53
7,0,36,2,6948,35
8,0,12,4,3059,61
9,1,30,2,5234,28
10,1,12,1,1295,25
11,1,48,4,4308,24
12,0,12,1,1567,22
13,1,24,4,1199,60
14,0,15,4,1403,28
15,1,24,2,1282,32
16,0,24,4,2424,53
17,0,30,3,8072,25
18,1,24,2,12579,44
19,0,24,2,3430,31
20,0,9,4,2134,48
21,0,6,3,2647,44
22,0,10,3,2241,48
23,0,12,4,1804,44
24,0,10,1,2069,26
25,0,6,2,1374,36
26,0,6,4,426,39
27,0,12,3,409,42
28,0,7,2,2415,34
29,1,60,4,6836,63
30,0,18,3,1913,36
31,0,24,2,4020,27
32,0,18,2,5866,30
33,0,12,4,1264,57
34,0,12,1,1474,33
35,1,45,2,4746,25
36,0,48,3,6110,31
37,1,18,2,2100,37
38,0,10,2,1225,37
39,0,9,3,458,24
40,0,30,2,2333,30
41,0,12,1,1158,26
42,0,18,4,6204,44
43,0,30,4,6187,24
44,1,48,4,6143,58
45,0,11,4,1393,35
46,0,36,4,2299,39
47,0,6,2,1352,23
48,0,11,4,7228,39
49,0,12,2,2073,28
50,0,24,2,2333,29
51,0,27,2,5965,30
52,0,12,2,1262,25
53,0,18,1,3378,31
54,1,36,4,2225,57
55,0,6,2,783,26
56,1,12,1,6468,52
57,0,36,2,9566,31
58,0,18,2,1961,23
59,1,36,4,6229,23
60,0,9,1,1391,27
61,0,15,4,1537,50
62,1,36,4,1953,61
63,1,48,2,14421,25
64,0,24,4,3181,26
65,0,27,4,5190,48
66,0,12,2,2171,29
67,0,12,1,1007,22
68,1,36,4,1819,37
69,0,36,4,2394,25
70,0,36,2,8133,30
71,0,7,2,730,46
72,0,8,4,1164,51
73,0,42,1,5954,41
74,1,36,4,1977,40
75,0,12,4,1526,66
76,1,42,3,3965,34
77,0,11,4,4771,51
78,0,54,2,9436,39
79,0,30,1,3832,22
80,1,24,1,5943,44
81,0,15,3,1213,47
82,0,18,4,1568,24
83,0,24,4,1755,58
84,0,10,4,2315,52
85,0,12,2,1412,29
86,0,18,1,1295,27
87,1,36,4,12612,47
88,0,18,3,2249,30
89,1,12,3,1108,28
90,0,12,4,618,56
91,0,12,3,1409,54
92,1,12,3,797,33
93,0,24,4,3617,20
94,0,12,4,1318,54
95,1,54,4,15945,58
96,0,12,2,2012,61
97,0,18,4,2622,34
98,0,36,4,2337,36
99,0,20,4,7057,36
100,0,24,4,1469,41
101,0,36,4,2323,24
102,0,6,2,932,24
103,0,9,3,1919,35
104,0,12,4,2445,26
105,1,24,3,11938,39
106,1,18,4,6458,39
107,0,12,2,6078,32
108,0,24,2,7721,30
109,0,14,2,1410,35
110,0,6,2,1449,31
111,0,15,4,392,23
112,0,18,3,6260,28
113,1,36,2,7855,25
114,0,12,1,1680,35
115,0,48,1,3578,47
116,1,42,3,7174,30
117,0,10,3,2132,27
118,1,33,4,4281,23
119,0,12,3,2366,36
120,1,21,2,1835,25
121,0,24,2,3868,41
122,0,12,2,1768,24
123,0,10,4,781,63
124,1,18,3,1924,27
125,0,12,2,2121,30
126,0,12,2,701,40
127,1,12,2,639,30
128,0,12,2,1860,34
129,1,12,2,3499,29
130,0,48,2,8487,24
131,1,36,3,6887,29
132,0,15,3,2708,27
133,0,18,4,1984,47
134,0,60,4,10144,21
135,0,12,2,1240,38
136,0,27,2,8613,27
137,1,12,3,766,66
138,0,15,2,2728,35
139,0,12,2,1881,44
140,0,6,2,709,27
141,0,36,1,4795,30
142,0,27,2,3416,27
143,1,18,2,2462,22
144,0,21,4,2288,23
145,0,48,2,3566,30
146,0,6,4,860,39
147,0,12,3,682,51
148,0,36,2,5371,28
149,0,18,4,1582,46
150,0,6,4,1346,42
151,0,10,4,1924,38
152,0,36,1,5848,24
153,0,24,4,7758,29
154,0,24,4,6967,36
155,1,12,4,1282,20
156,0,9,4,1288,48
157,0,12,1,339,45
158,0,24,3,3512,38
159,0,6,2,1898,34
160,0,24,4,2872,36
